,,,,,,,,,,,,,,,,,
Date,,,BankRate ,,,,,,,,,,,,,,
1694,,Oct,6.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1695,,Jan,4.5000,,,,,,,,,,,,,,
,,May,3.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1699,,Jun,4.5000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1716,,Jul,4.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1719,,Apr,5.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1822,,Jun,4.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1825,,Dec,5.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1827,,Jul,4.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1836,,Jul,4.5000,,,,,,,,,,,,,,
,,Sep,5.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1838,,Feb,4.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1839,,May,5.0000,,,,,,,,,,,,,,
,,Jun,5.5000,,,,,,,,,,,,,,
,,Aug,6.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1840,,Jan,5.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1842,,Apr,4.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1844,7,Sep,2.5000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1845,16,Oct,3.0000,,,,,,,,,,,,,,
,6,Nov,3.5000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1846,27,Aug,3.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1847,14,Jan,3.5000,,,,,,,,,,,,,,
,21,Jan,4.0000,,,,,,,,,,,,,,
,8,Apr,5.0000,,,,,,,,,,,,,,
,5,Aug,5.5000,,,,,,,,,,,,,,
,30,Sep,6.0000,,,,,,,,,,,,,,
,25,Oct,8.0000,,,,,,,,,,,,,,
,22,Nov,7.0000,,,,,,,,,,,,,,
,2,Dec,6.0000,,,,,,,,,,,,,,
,23,Dec,5.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1848,27,Jan,4.0000,,,,,,,,,,,,,,
,15,Jun,3.5000,,,,,,,,,,,,,,
,2,Nov,3.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1849,22,Nov,2.5000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1850,26,Dec,3.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1852,1,Jan,2.5000,,,,,,,,,,,,,,
,22,Apr,2.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1853,6,Jan,2.5000,,,,,,,,,,,,,,
,20,Jan,3.0000,,,,,,,,,,,,,,
,2,Jun,3.5000,,,,,,,,,,,,,,
,1,Sep,4.0000,,,,,,,,,,,,,,
,15,Sep,4.5000,, ,,,,,,,,,,,,
,29,Sep,5.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1854,11,May,5.5000,,,,,,,,,,,,,,
,3,Aug,5.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1855,5,Apr,4.5000,,,,,,,,,,,,,,
,3,May,4.0000,,,,,,,,,,,,,,
,14 ,Jun,3.5000,,,,,,,,,,,,,,
,6,Sep,4.0000,,,,,,,,,,,,,,
,13,Sep,4.5000,,,,,,,,,,,,,,
,27,Sep,5.0000,,,,,,,,,,,,,,
,4,Oct,5.5000,,,,,,,,,,,,,,
,18,Oct,7.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1856,22,May,6.0000,,,,,,,,,,,,,,
,29,May,5.0000,,,,,,,,,,,,,,
,26,Jun,4.5000,,,,,,,,,,,,,,
,2,Oct,5.0000,,,,,,,,,,,,,,
,29,Oct,7.0000,,,,,,,,,,,,,,
,15,Nov,7.0000,,,,,,,,,,,,,,
,4,Dec,6.5000,,,,,,,,,,,,,,
,18,Dec,6.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1857,2,Apr,6.5000,,,,,,,,,,,,,,
,18,Jun,6.0000,,,,,,,,,,,,,,
,16,Jul,5.5000,,,,,,,,,,,,,,
,8,Oct,6.0000,,,,,,,,,,,,,,
,15,Oct,7.0000,,,,,,,,,,,,,,
,19,Oct,8.0000,,,,,,,,,,,,,,
,5,Nov,9.0000,,,,,,,,,,,,,,
,12,Nov,10.0000,,,,,,,,,,,,,,
,24,Dec,8.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1858,7,Jan,6.0000,,,,,,,,,,,,,,
,11,Jan,5.0000,,,,,,,,,,,,,,
,28,Jan,4.0000,,,,,,,,,,,,,,
,4,Feb,3.5000,,,,,,,,,,,,,,
,11,Feb,3.0000,,,,,,,,,,,,,,
,9,Dec,2.5000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1859,28,Apr,3.5000,,,,,,,,,,,,,,
,5,May,4.5000,,,,,,,,,,,,,,
,2,Jun,3.5000,,,,,,,,,,,,,,
,9,Jun,3.0000,,,,,,,,,,,,,,
,14,Jun,2.5000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1860,19,Jan,3.0000,,,,,,,,,,,,,,
,31,Jan,4.0000,,,,,,,,,,,,,,
,29,Mar,4.5000,,,,,,,,,,,,,,
,12,Apr,5.0000,,,,,,,,,,,,,,
,10,May,4.5000,,,,,,,,,,,,,,
,24,May,4.0000,,,,,,,,,,,,,,
,8,Nov,4.5000,,,,,,,,,,,,,,
,13,Nov,5.0000,,,,,,,,,,,,,,
,15,Nov,6.0000,,,,,,,,,,,,,,
,29,Nov,5.0000,,,,,,,,,,,,,,
,31,Dec,6.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1861,7,Jan,7.0000,,,,,,,,,,,,,,
,14,Feb,8.0000,,,,,,,,,,,,,,
,21,Mar,7.0000,,,,,,,,,,,,,,
,4,Apr,6.0000,,,,,,,,,,,,,,
,11,Apr,5.0000,,,,,,,,,,,,,,
,16,May,6.0000,,,,,,,,,,,,,,
,1,Aug,5.0000,,,,,,,,,,,,,,
,15,Aug,4.5000,,,,,,,,,,,,,,
,29,Aug,4.0000,,,,,,,,,,,,,,
,19,Sep,3.5000,,,,,,,,,,,,,,
,7,Nov,3.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1862,9,Jan,2.5000,,,,,,,,,,,,,,
,22,May,3.0000,,,,,,,,,,,,,,
,10,Jul,2.5000,,,,,,,,,,,,,,
,24,Jul,2.0000,,,,,,,,,,,,,,
,30,Oct,3.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1863,15,Jan,4.0000,,,,,,,,,,,,,,
,28,Jan,5.0000,,,,,,,,,,,,,,
,19,Feb,4.0000,,,,,,,,,,,,,,
,23,Apr,3.5000,,,,,,,,,,,,,,
,30,Apr,3.0000,,,,,,,,,,,,,,
,16,May,3.5000,,,,,,,,,,,,,,
,21,May,4.0000,,,,,,,,,,,,,,
,2,Nov,5.0000,,,,,,,,,,,,,,
,5,Nov,6.0000,,,,,,,,,,,,,,
,2 ,Dec,7.0000,,,,,,,,,,,,,,
,3 ,Dec,8.0000,,,,,,,,,,,,,,
,24 ,Dec,7.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1864,20 ,Jan,8.0000,,,,,,,,,,,,,,
,11 ,Feb,7.0000,,,,,,,,,,,,,,
,25 ,Feb,6.0000,,,,,,,,,,,,,,
,16 ,Apr,7.0000,,,,,,,,,,,,,,
,2 ,May,8.0000,,,,,,,,,,,,,,
,5 ,May,9.0000,,,,,,,,,,,,,,
,19 ,May,8.0000,,,,,,,,,,,,,,
,26 ,May,7.0000,,,,,,,,,,,,,,
,16 ,Jun,6.0000,,,,,,,,,,,,,,
,25 ,Jul,7.0000,,,,,,,,,,,,,,
,4 ,Aug,8.0000,,,,,,,,,,,,,,
,8 ,Sep,9.0000,,,,,,,,,,,,,,
,10 ,Nov,8.0000,,,,,,,,,,,,,,
,24 ,Nov,7.0000,,,,,,,,,,,,,,
,15 ,Dec,6.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1865 ,12 ,Jan,5.5000,,,,,,,,,,,,,,
,26 ,Jan,5.0000,,,,,,,,,,,,,,
,2 ,Mar,4.5000,,,,,,,,,,,,,,
,30 ,Mar,4.0000,,,,,,,,,,,,,,
,4 ,May,4.5000,,,,,,,,,,,,,,
,25 ,May,4.0000,,,,,,,,,,,,,,
,1 ,Jun,3.5000,,,,,,,,,,,,,,
,15 ,Jun,3.0000,,,,,,,,,,,,,,
,27 ,Jul,3.5000,,,,,,,,,,,,,,
,3 ,Aug,4.0000,,,,,,,,,,,,,,
,28 ,Sep,4.5000,,,,,,,,,,,,,,
,2 ,Oct,5.0000,,,,,,,,,,,,,,
,5 ,Oct,6.0000,,,,,,,,,,,,,,
,7 ,Oct,7.0000,,,,,,,,,,,,,,
,23 ,Nov,6.0000,,,,,,,,,,,,,,
,28 ,Dec,7.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1866 ,4 ,Jan,8.0000,,,,,,,,,,,,,,
,22 ,Feb,7.0000,,,,,,,,,,,,,,
,15 ,Mar,6.0000,,,,,,,,,,,,,,
,3 ,May,7.0000,,,,,,,,,,,,,,
,8 ,May,8.0000,,,,,,,,,,,,,,
,11 ,May,9.0000,,,,,,,,,,,,,,
,12 ,May,10.0000,,,,,,,,,,,,,,
,16 ,Aug,8.0000,,,,,,,,,,,,,,
,23 ,Aug,7.0000,,,,,,,,,,,,,,
,30 ,Aug,6.0000,,,,,,,,,,,,,,
,6 ,Sep,5.0000,,,,,,,,,,,,,,
,27 ,Sep,4.5000,,,,,,,,,,,,,,
,8 ,Nov,4.0000,,,,,,,,,,,,,,
,20 ,Dec,3.5000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1867 ,7 ,Feb,3.0000,,,,,,,,,,,,,,
,30 ,May,2.5000,,,,,,,,,,,,,,
,25 ,Jul,2.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1868 ,19 ,Nov,2.5000,,,,,,,,,,,,,,
,3 ,Dec,3.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1869 ,1 ,Apr,4.0000,,,,,,,,,,,,,,
,6 ,May,4.5000,,,,,,,,,,,,,,
,10 ,Jun,4.0000,,,,,,,,,,,,,,
,24 ,Jun,3.5000,,,,,,,,,,,,,,
,15 ,Jul,3.0000,,,,,,,,,,,,,,
,19 ,Aug,2.5000,,,,,,,,,,,,,,
,4 ,Nov,3.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1870 ,21 ,Jul,3.5000,,,,,,,,,,,,,,
,23 ,Jul,4.0000,,,,,,,,,,,,,,
,28 ,Jul,5.0000,,,,,,,,,,,,,,
,4 ,Aug,6.0000,,,,,,,,,,,,,,
,11 ,Aug,5.5000,,,,,,,,,,,,,,
,18 ,Aug,4.5000,,,,,,,,,,,,,,
,25 ,Aug,4.0000,,,,,,,,,,,,,,
,1 ,Sep,3.5000,,,,,,,,,,,,,,
,15 ,Sep,3.0000,,,,,,,,,,,,,,
,29 ,Sep,2.5000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1871 ,2 ,Mar,3.0000,,,,,,,,,,,,,,
,13 ,Apr,2.5000,,,,,,,,,,,,,,
,15 ,Jun,2.2500,,,,,,,,,,,,,,
,13 ,Jul,2.0000,,,,,,,,,,,,,,
,21 ,Sep,3.0000,,,,,,,,,,,,,,
,28 ,Sep,4.0000,,,,,,,,,,,,,,
,7 ,Oct,5.0000,,,,,,,,,,,,,,
,16 ,Nov,4.0000,,,,,,,,,,,,,,
,30 ,Nov,3.5000,,,,,,,,,,,,,,
,14 ,Dec,3.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1872 ,4 ,Apr,3.5000,,,,,,,,,,,,,,
,11 ,Apr,4.0000,,,,,,,,,,,,,,
,9 ,May,5.0000,,,,,,,,,,,,,,
,30 ,May,4.0000,,,,,,,,,,,,,,
,13 ,Jun,3.5000,,,,,,,,,,,,,,
,20 ,Jun,3.0000,,,,,,,,,,,,,,
,18 ,Jul,3.5000,,,,,,,,,,,,,,
,18 ,Sep,4.0000,,,,,,,,,,,,,,
,26 ,Sep,4.5000,,,,,,,,,,,,,,
,3 ,Oct,5.0000,,,,,,,,,,,,,,
,10 ,Oct,6.0000,,,,,,,,,,,,,,
,9 ,Nov,7.0000,,,,,,,,,,,,,,
,28 ,Nov,6.0000,,,,,,,,,,,,,,
,12 ,Dec,5.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1873 ,9 ,Jan,4.5000,,,,,,,,,,,,,,
,23 ,Jan,4.0000,,,,,,,,,,,,,,
,30 ,Jan,3.5000,,,,,,,,,,,,,,
,26 ,Mar,4.0000,,,,,,,,,,,,,,
,7 ,May,4.5000,,,,,,,,,,,,,,
,10 ,May,5.0000,,,,,,,,,,,,,,
,17 ,May,6.0000,,,,,,,,,,,,,,
,4 ,Jun,7.0000,,,,,,,,,,,,,,
,12 ,Jun,6.0000,,,,,,,,,,,,,,
,10 ,Jul,5.0000,,,,,,,,,,,,,,
,17 ,Jul,4.5000,,,,,,,,,,,,,,
,24 ,Jul,4.0000,,,,,,,,,,,,,,
,31 ,Jul,3.5000,,,,,,,,,,,,,,
,21 ,Aug,3.0000,,,,,,,,,,,,,,
,25 ,Sep,4.0000,,,,,,,,,,,,,,
,29 ,Sep,5.0000,,,,,,,,,,,,,,
,14 ,Oct,6.0000,,,,,,,,,,,,,,
,18 ,Oct,7.0000,,,,,,,,,,,,,,
,1 ,Nov,8.0000,,,,,,,,,,,,,,
,7 ,Nov,9.0000,,,,,,,,,,,,,,
,20 ,Nov,8.0000,,,,,,,,,,,,,,
,27 ,Nov,6.0000,,,,,,,,,,,,,,
,4 ,Dec,5.0000,,,,,,,,,,,,,,
,11 ,Dec,4.5000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1874 ,8 ,Jan,4.0000,,,,,,,,,,,,,,
,15 ,Jan,3.5000,,,,,,,,,,,,,,
,30 ,Apr,4.0000,,,,,,,,,,,,,,
,28 ,May,3.5000,,,,,,,,,,,,,,
,4 ,Jun,3.0000,,,,,,,,,,,,,,
,18 ,Jun,2.5000,,,,,,,,,,,,,,
,30 ,Jul,3.0000,,,,,,,,,,,,,,
,6 ,Aug,4.0000,,,,,,,,,,,,,,
,20 ,Aug,3.5000,,,,,,,,,,,,,,
,27 ,Aug,3.0000,,,,,,,,,,,,,,
,15 ,Oct,4.0000,,,,,,,,,,,,,,
,16 ,Nov,5.0000,,,,,,,,,,,,,,
,30 ,Nov,6.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1875 ,7 ,Jan,5.0000,,,,,,,,,,,,,,
,14 ,Jan,4.0000,,,,,,,,,,,,,,
,28 ,Jan,3.0000,,,,,,,,,,,,,,
,18 ,Feb,3.5000,,,,,,,,,,,,,,
,8 ,Jul,3.0000,,,,,,,,,,,,,,
,29 ,Jul,2.5000,,,,,,,,,,,,,,
,12 ,Aug,2.0000,,,,,,,,,,,,,,
,7 ,Oct,2.5000,,,,,,,,,,,,,,
,14 ,Oct,3.5000,,,,,,,,,,,,,,
,21 ,Oct,4.0000,,,,,,,,,,,,,,
,18 ,Nov,3.0000,,,,,,,,,,,,,,
,30 ,Dec,4.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1876 ,6 ,Jan,5.0000,,,,,,,,,,,,,,
,27 ,Jan,4.0000,,,,,,,,,,,,,,
,23 ,Mar,3.5000,,,,,,,,,,,,,,
,6 ,Apr,3.0000,,,,,,,,,,,,,,
,20 ,Apr,2.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1877 ,3 ,May,3.0000,,,,,,,,,,,,,,
,5 ,Jul,2.5000,,,,,,,,,,,,,,
,12 ,Jul,2.0000,,,,,,,,,,,,,,
,28 ,Aug,3.0000,,,,,,,,,,,,,,
,4 ,Oct,4.0000,,,,,,,,,,,,,,
,11 ,Oct,5.0000,,,,,,,,,,,,,,
,29 ,Nov,4.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1878 ,10 ,Jan,3.0000,,,,,,,,,,,,,,
,31 ,Jan,2.0000,,,,,,,,,,,,,,
,28 ,Mar,3.0000,,,,,,,,,,,,,,
,30 ,May,2.5000,,,,,,,,,,,,,,
,27 ,Jun,3.0000,,,,,,,,,,,,,,
,4 ,Jul,3.2000,,,,,,,,,,,,,,
,1 ,Aug,4.0000,,,,,,,,,,,,,,
,12 ,Aug,5.0000,,,,,,,,,,,,,,
,14 ,Oct,6.0000,,,,,,,,,,,,,,
,21 ,Nov,5.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1879 ,16 ,Jan,4.0000,,,,,,,,,,,,,,
,30 ,Jan,3.0000,,,,,,,,,,,,,,
,13 ,Mar,2.5000,,,,,,,,,,,,,,
,10 ,Apr,2.0000,,,,,,,,,,,,,,
,6 ,Nov,3.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1880 ,17 ,Jun,2.5000,,,,,,,,,,,,,,
,9 ,Dec,3.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1881 ,13 ,Jan,3.5000,,,,,,,,,,,,,,
,17 ,Feb,3.0000,,,,,,,,,,,,,,
,28 ,Apr,2.5000,,,,,,,,,,,,,,
,18 ,Aug,3.0000,,,,,,,,,,,,,,
,25 ,Aug,4.0000,,,,,,,,,,,,,,
,6 ,Oct,5.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1882 ,30 ,Jan,6.0000,,,,,,,,,,,,,,
